Nombre,Precio,Cantidad,CostoTotal
longaniza,23387,97,2268539
huevos revueltos,24141,32,772512
huevos revueltos,15624,92,1437408
longaniza,33838,73,2470174
huevos revueltos,24581,38,934078
papas,17352,39,676728
papas,34883,36,1255788
longaniza,36008,25,900200
papas,18388,99,1820412
huevos revueltos,35935,5,179675
huevos revueltos,15164,21,318444
chicharron,30097,29,872813
longaniza,22149,53,1173897
longaniza,20585,23,473455
longaniza,31831,71,2260001
chicharron,32829,70,2298030
longaniza,21442,7,150094
chicharron,16544,33,545952
huevos revueltos,17140,55,942700
papas,35771,47,1681237
papas,38473,75,2885475
longaniza,21637,65,1406405
huevos revueltos,34764,69,2398716
chicharron,17591,91,1600781
longaniza,16276,38,618488
huevos revueltos,37091,54,2002914
chicharron,39005,47,1833235
longaniza,22545,49,1104705
chicharron,28340,10,283400
papas,17335,100,1733500
chicharron,31551,13,410163
papas,17563,39,684957
longaniza,35155,14,492170
chicharron,25471,63,1604673
papas,29937,75,2245275
papas,32402,67,2170934
longaniza,25616,25,640400
papas,32057,56,1795192
longaniza,24583,58,1425814
chicharron,23895,68,1624860
longaniza,22689,40,907560
longaniza,30234,37,1118658
papas,19044,62,1180728
huevos revueltos,27956,49,1369844
longaniza,21019,92,1933748
papas,26616,4,106464
papas,36988,61,2256268
huevos revueltos,30163,98,2955974
papas,29806,38,1132628
huevos revueltos,33495,72,2411640
longaniza,34816,48,1671168
papas,36379,14,509306
huevos revueltos,27540,52,1432080
chicharron,29813,5,149065
huevos revueltos,38426,37,1421762
chicharron,36917,65,2399605
longaniza,19812,19,376428
longaniza,16419,93,1526967
huevos revueltos,25618,97,2484946
longaniza,37170,63,2341710
longaniza,15496,67,1038232
huevos revueltos,39311,30,1179330
chicharron,18832,85,1600720
huevos revueltos,30881,24,741144
longaniza,39279,45,1767555
papas,36416,37,1347392
chicharron,29176,60,1750560
huevos revueltos,19622,58,1138076
papas,37499,68,2549932
huevos revueltos,34141,56,1911896
huevos revueltos,25369,90,2283210
papas,30879,74,2285046
papas,18340,16,293440
chicharron,31525,94,2963350
longaniza,38631,16,618096
chicharron,17893,74,1324082
huevos revueltos,30525,3,91575
longaniza,30065,79,2375135
papas,28415,48,1363920
huevos revueltos,32031,13,416403
longaniza,23140,42,971880
huevos revueltos,23893,53,1266329
chicharron,15605,41,639805
longaniza,19079,66,1259214
papas,24397,95,2317715
chicharron,36467,39,1422213
longaniza,38929,94,3659326
papas,17410,60,1044600
huevos revueltos,17349,75,1301175
chicharron,15153,100,1515300
papas,16149,38,613662
longaniza,29255,95,2779225
huevos revueltos,18221,74,1348354
huevos revueltos,26143,7,183001
chicharron,37981,39,1481259
papas,17925,19,340575
huevos revueltos,22018,7,154126
chicharron,17447,8,139576
longaniza,34696,87,3018552
chicharron,38386,89,3416354
longaniza,19131,90,1721790
papas,26966,35,943810
longaniza,26828,65,1743820
longaniza,21090,10,210900
papas,35010,21,735210
chicharron,31790,67,2129930
chicharron,28726,71,2039546
huevos revueltos,38276,10,382760
chicharron,17526,47,823722
papas,27444,93,2552292
chicharron,36758,44,1617352
huevos revueltos,30107,16,481712
chicharron,28707,9,258363
chicharron,18458,99,1827342
papas,15113,8,120904
longaniza,31173,6,187038
chicharron,30587,40,1223480
papas,21506,28,602168
papas,33183,15,497745
papas,34741,70,2431870
papas,32241,75,2418075
huevos revueltos,35081,26,912106
chicharron,22588,73,1648924
huevos revueltos,20417,19,387923
papas,20033,42,841386
papas,34990,11,384890
chicharron,34240,63,2157120
huevos revueltos,19904,1,19904
longaniza,35945,28,1006460
longaniza,29572,48,1419456
papas,33908,91,3085628
chicharron,18517,30,555510
huevos revueltos,23323,12,279876
papas,32072,3,96216
chicharron,20383,26,529958
longaniza,20369,98,1996162
chicharron,29075,65,1889875
longaniza,37636,67,2521612
huevos revueltos,24089,68,1638052
longaniza,27414,34,932076
huevos revueltos,31110,36,1119960
longaniza,26632,42,1118544
huevos revueltos,20684,59,1220356
huevos revueltos,39344,10,393440
papas,23056,31,714736
papas,22699,74,1679726
longaniza,28291,31,877021
longaniza,21397,100,2139700
longaniza,34905,77,2687685
longaniza,32139,35,1124865
chicharron,25795,48,1238160
longaniza,33382,19,634258
chicharron,21271,19,404149
papas,25604,17,435268
huevos revueltos,21855,14,305970
longaniza,26922,23,619206
longaniza,35633,81,2886273
longaniza,35862,38,1362756
huevos revueltos,37382,92,3439144
papas,32065,74,2372810
chicharron,17410,91,1584310
longaniza,17922,80,1433760
huevos revueltos,39996,37,1479852
longaniza,35978,4,143912
huevos revueltos,25902,29,751158
papas,39085,35,1367975
huevos revueltos,19457,61,1186877
longaniza,29185,63,1838655
chicharron,22381,30,671430
papas,26811,79,2118069
papas,34847,49,1707503
chicharron,18519,21,388899
longaniza,20839,83,1729637
huevos revueltos,25939,70,1815730
papas,25111,64,1607104
papas,23427,6,140562
papas,39545,56,2214520
papas,31712,74,2346688
chicharron,32438,22,713636
chicharron,25147,60,1508820
longaniza,20610,65,1339650
chicharron,36936,67,2474712
papas,33552,64,2147328
papas,26472,68,1800096
huevos revueltos,22490,13,292370
papas,25608,68,1741344
huevos revueltos,39070,14,546980
longaniza,26953,63,1698039
papas,28793,35,1007755
huevos revueltos,33869,52,1761188
longaniza,23540,27,635580
chicharron,24090,68,1638120
longaniza,36245,98,3552010
papas,15562,18,280116
chicharron,23323,61,1422703
papas,23442,86,2016012
huevos revueltos,35672,25,891800
chicharron,37772,68,2568496
huevos revueltos,20061,14,280854
papas,33880,65,2202200
chicharron,33607,66,2218062
longaniza,25573,12,306876
longaniza,25919,80,2073520
papas,22496,98,2204608
huevos revueltos,37213,72,2679336
papas,37832,21,794472
huevos revueltos,29402,52,1528904
chicharron,34203,24,820872
papas,32442,82,2660244
huevos revueltos,24589,61,1499929
papas,17179,87,1494573
huevos revueltos,17613,23,405099
chicharron,17659,97,1712923
huevos revueltos,18270,44,803880
chicharron,18916,80,1513280
papas,38953,96,3739488
longaniza,21353,68,1452004
longaniza,33846,12,406152
papas,39475,67,2644825
chicharron,25573,73,1866829
longaniza,34531,1,34531
huevos revueltos,25614,21,537894
chicharron,26652,28,746256
chicharron,31517,39,1229163
papas,35184,82,2885088
longaniza,23850,93,2218050
chicharron,23823,23,547929
huevos revueltos,37861,7,265027
longaniza,32700,73,2387100
longaniza,26503,40,1060120
longaniza,30137,4,120548
chicharron,32295,54,1743930
huevos revueltos,28486,56,1595216
papas,36003,81,2916243
chicharron,34053,17,578901
huevos revueltos,37302,39,1454778
huevos revueltos,18218,55,1001990
papas,26061,26,677586
longaniza,27131,1,27131
longaniza,21317,41,873997
papas,29925,35,1047375
longaniza,32961,95,3131295
papas,24319,15,364785
huevos revueltos,22401,13,291213
huevos revueltos,29270,81,2370870
longaniza,16112,88,1417856
huevos revueltos,17230,52,895960
chicharron,20368,2,40736
longaniza,36611,27,988497
huevos revueltos,19341,63,1218483
chicharron,36568,28,1023904
huevos revueltos,25180,8,201440
papas,33923,26,881998
longaniza,28484,84,2392656
papas,34406,60,2064360
longaniza,38106,100,3810600
papas,35393,68,2406724
chicharron,20471,3,61413
papas,17569,35,614915
longaniza,21334,17,362678
chicharron,24241,19,460579
longaniza,24340,38,924920
chicharron,37415,50,1870750
chicharron,39243,83,3257169
papas,34743,77,2675211
huevos revueltos,25934,16,414944
papas,28276,62,1753112
longaniza,15591,63,982233
chicharron,22252,78,1735656
longaniza,16954,94,1593676
huevos revueltos,26956,12,323472
chicharron,15573,29,451617
huevos revueltos,18589,46,855094
longaniza,35938,56,2012528
huevos revueltos,34561,20,691220
longaniza,25348,73,1850404
huevos revueltos,16042,99,1588158
longaniza,24350,81,1972350
longaniza,38737,83,3215171
papas,38330,16,613280
chicharron,27350,95,2598250
longaniza,26588,55,1462340
chicharron,39418,24,946032
longaniza,30738,63,1936494
huevos revueltos,15127,28,423556
huevos revueltos,30774,62,1907988
papas,33876,87,2947212
papas,26968,23,620264
huevos revueltos,37712,13,490256
papas,17795,25,444875
papas,32409,56,1814904
papas,22037,45,991665
chicharron,25900,91,2356900
papas,19862,97,1926614
huevos revueltos,18117,80,1449360
papas,28632,8,229056
chicharron,25461,67,1705887
longaniza,19851,51,1012401
papas,22936,2,45872
huevos revueltos,39986,7,279902
huevos revueltos,15036,60,902160
papas,23023,24,552552
longaniza,19229,76,1461404
longaniza,17021,81,1378701
chicharron,31198,32,998336
papas,29305,28,820540
papas,18500,94,1739000
longaniza,31789,60,1907340
huevos revueltos,23850,53,1264050
huevos revueltos,34760,39,1355640
chicharron,32546,24,781104
papas,23273,68,1582564
longaniza,38548,78,3006744
papas,35360,100,3536000
chicharron,18373,37,679801
chicharron,18725,60,1123500
huevos revueltos,31952,98,3131296
longaniza,16829,48,807792
longaniza,39118,98,3833564
papas,36658,1,36658
huevos revueltos,35338,29,1024802
papas,23901,89,2127189
papas,37808,11,415888
chicharron,22235,74,1645390
papas,28661,20,573220
longaniza,19459,21,408639
huevos revueltos,27993,63,1763559
papas,16546,97,1604962
longaniza,28825,44,1268300
papas,30987,32,991584
chicharron,35400,34,1203600
huevos revueltos,28073,15,421095
papas,34672,9,312048
longaniza,19363,5,96815
huevos revueltos,16112,74,1192288
huevos revueltos,19975,2,39950
chicharron,30090,69,2076210
papas,24139,21,506919
longaniza,26768,92,2462656
longaniza,25003,32,800096
longaniza,37738,17,641546
longaniza,22633,60,1357980
huevos revueltos,18391,93,1710363
huevos revueltos,31707,62,1965834
chicharron,32255,48,1548240
huevos revueltos,20502,62,1271124
chicharron,22860,28,640080
papas,15626,4,62504
huevos revueltos,15942,96,1530432
huevos revueltos,20205,56,1131480
huevos revueltos,32931,99,3260169
longaniza,38327,41,1571407
huevos revueltos,21231,12,254772
chicharron,25892,64,1657088
chicharron,17556,2,35112
huevos revueltos,38167,77,2938859
longaniza,36336,50,1816800
papas,34430,85,2926550
huevos revueltos,32642,62,2023804
chicharron,16171,28,452788
huevos revueltos,22696,100,2269600
longaniza,25678,62,1592036
papas,18396,78,1434888
longaniza,25156,7,176092
longaniza,22154,1,22154
papas,27555,99,2727945
papas,17071,46,785266
papas,21634,67,1449478
longaniza,22616,29,655864
chicharron,15796,82,1295272
papas,17584,88,1547392
papas,16266,10,162660
huevos revueltos,38230,71,2714330
longaniza,31692,60,1901520
longaniza,16319,40,652760
papas,35883,82,2942406
papas,28731,77,2212287
papas,34760,66,2294160
huevos revueltos,39057,30,1171710
longaniza,24529,20,490580
huevos revueltos,31808,73,2321984
longaniza,27737,9,249633
papas,31936,94,3001984
papas,34093,100,3409300
longaniza,36412,83,3022196
papas,16118,16,257888
chicharron,19492,96,1871232
papas,20002,10,200020
chicharron,22908,10,229080
longaniza,31646,5,158230
papas,34553,57,1969521
papas,23865,58,1384170
huevos revueltos,22217,74,1644058
huevos revueltos,20639,60,1238340
huevos revueltos,35972,73,2625956
huevos revueltos,21815,47,1025305
longaniza,32481,91,2955771
chicharron,15156,9,136404
huevos revueltos,21626,10,216260
huevos revueltos,25885,75,1941375
chicharron,37008,12,444096
huevos revueltos,15358,42,645036
longaniza,24425,42,1025850
chicharron,15090,31,467790
chicharron,17818,9,160362
huevos revueltos,16477,4,65908
longaniza,16254,90,1462860
chicharron,21314,21,447594
huevos revueltos,16545,41,678345
chicharron,35196,28,985488
papas,27771,6,166626
papas,25471,24,611304
longaniza,30218,72,2175696
longaniza,37006,77,2849462
papas,28178,48,1352544
papas,39846,78,3107988
huevos revueltos,29591,12,355092
huevos revueltos,36901,27,996327
chicharron,19169,21,402549
huevos revueltos,32506,98,3185588
papas,31286,7,219002
chicharron,16697,95,1586215
longaniza,37438,84,3144792
papas,26011,24,624264
longaniza,28707,32,918624
longaniza,16081,11,176891
papas,36738,6,220428
papas,15950,99,1579050
huevos revueltos,37040,19,703760
longaniza,30522,94,2869068
papas,26688,51,1361088
papas,24671,86,2121706
longaniza,15807,91,1438437
longaniza,22341,85,1898985
chicharron,38289,13,497757
papas,32528,77,2504656
chicharron,17255,32,552160
papas,30043,35,1051505
papas,38101,30,1143030
huevos revueltos,16524,34,561816
huevos revueltos,38631,32,1236192
chicharron,29794,96,2860224
longaniza,24377,30,731310
huevos revueltos,23436,3,70308
papas,35633,3,106899
papas,32957,29,955753
chicharron,21942,42,921564
papas,27011,67,1809737
longaniza,30454,7,213178
papas,39106,56,2189936
chicharron,37670,19,715730
chicharron,26844,23,617412
papas,25058,64,1603712
longaniza,33168,4,132672
chicharron,35598,89,3168222
papas,37507,21,787647
huevos revueltos,21700,29,629300
chicharron,37361,47,1755967
papas,15342,74,1135308
longaniza,32838,88,2889744
huevos revueltos,19079,59,1125661
papas,24352,67,1631584
longaniza,17371,65,1129115
chicharron,31680,10,316800
huevos revueltos,38074,97,3693178
longaniza,20411,63,1285893
papas,18109,96,1738464
chicharron,34220,39,1334580
papas,28970,28,811160
chicharron,24255,80,1940400
papas,35898,22,789756
papas,22627,85,1923295
chicharron,32247,80,2579760
huevos revueltos,22002,41,902082
longaniza,24957,25,623925
papas,32862,30,985860
huevos revueltos,27676,91,2518516
longaniza,17227,15,258405
papas,23833,1,23833
chicharron,25184,5,125920
longaniza,15329,91,1394939
papas,30635,15,459525
huevos revueltos,32378,65,2104570
longaniza,31182,92,2868744
longaniza,32394,32,1036608
huevos revueltos,33570,39,1309230
chicharron,24197,33,798501
huevos revueltos,31163,57,1776291
chicharron,38224,60,2293440
longaniza,20015,52,1040780
longaniza,35109,48,1685232
longaniza,32160,14,450240
huevos revueltos,15673,85,1332205
longaniza,25867,15,388005
longaniza,24788,64,1586432
papas,15099,98,1479702
huevos revueltos,29611,100,2961100
longaniza,16367,93,1522131
chicharron,35128,40,1405120
huevos revueltos,16701,51,851751
huevos revueltos,35184,66,2322144
papas,31200,39,1216800
huevos revueltos,28841,23,663343
chicharron,28734,100,2873400
chicharron,17096,54,923184
chicharron,30597,79,2417163
chicharron,32163,49,1575987
papas,17971,100,1797100
papas,26011,56,1456616
chicharron,20388,92,1875696
chicharron,26226,84,2202984
huevos revueltos,16836,26,437736
papas,26473,21,555933
chicharron,32160,69,2219040
longaniza,39830,46,1832180
huevos revueltos,33050,43,1421150
huevos revueltos,26688,77,2054976
huevos revueltos,34626,15,519390
papas,21840,70,1528800
papas,33481,64,2142784
huevos revueltos,26101,89,2322989
longaniza,16768,62,1039616
huevos revueltos,18052,62,1119224
longaniza,18198,38,691524
huevos revueltos,18005,30,540150
chicharron,25695,47,1207665
papas,38067,74,2816958
longaniza,15865,49,777385
longaniza,30049,25,751225
longaniza,21656,69,1494264
chicharron,28069,5,140345
huevos revueltos,16407,5,82035
chicharron,33201,21,697221
longaniza,20109,42,844578
papas,25255,96,2424480
huevos revueltos,39468,80,3157440
huevos revueltos,16403,55,902165
papas,38576,52,2005952
longaniza,38231,95,3631945
papas,27725,80,2218000
huevos revueltos,25511,9,229599
papas,26850,60,1611000
huevos revueltos,27174,8,217392
chicharron,34313,10,343130
papas,22134,1,22134
longaniza,29356,86,2524616
longaniza,35660,95,3387700
papas,34098,33,1125234
chicharron,15200,17,258400
huevos revueltos,32986,48,1583328
longaniza,25260,16,404160
chicharron,26316,92,2421072
chicharron,37542,1,37542
huevos revueltos,22795,1,22795
huevos revueltos,38544,13,501072
chicharron,32055,33,1057815
longaniza,20854,6,125124
longaniza,38961,61,2376621
huevos revueltos,25472,2,50944
huevos revueltos,26025,87,2264175
chicharron,15603,97,1513491
chicharron,17634,7,123438
huevos revueltos,17088,60,1025280
chicharron,34981,7,244867
papas,32424,63,2042712
chicharron,31838,16,509408
longaniza,16931,70,1185170
longaniza,31530,35,1103550
longaniza,36344,90,3270960
papas,37484,77,2886268
chicharron,37971,83,3151593
longaniza,17601,35,616035
longaniza,32099,43,1380257
papas,21425,97,2078225
longaniza,36371,95,3455245
huevos revueltos,35989,58,2087362
chicharron,37838,4,151352
papas,32865,78,2563470
longaniza,24979,26,649454
huevos revueltos,15503,50,775150
chicharron,27690,22,609180
chicharron,39428,33,1301124
papas,29991,2,59982
huevos revueltos,15832,89,1409048
chicharron,22700,15,340500
papas,39952,97,3875344
papas,35282,93,3281226
chicharron,34341,17,583797
papas,39997,49,1959853
chicharron,25827,2,51654
papas,19463,77,1498651
papas,20385,39,795015
papas,39216,61,2392176
papas,15934,51,812634
chicharron,20208,45,909360
papas,36203,96,3475488
huevos revueltos,30871,8,246968
longaniza,15773,61,962153
papas,20069,61,1224209
chicharron,36574,39,1426386
huevos revueltos,20393,87,1774191
longaniza,25693,93,2389449
chicharron,28149,69,1942281
huevos revueltos,26966,49,1321334
huevos revueltos,17286,64,1106304
huevos revueltos,16302,20,326040
papas,38343,18,690174
huevos revueltos,16433,60,985980
huevos revueltos,38910,29,1128390
huevos revueltos,22143,67,1483581
papas,37337,14,522718
papas,17187,19,326553
chicharron,20380,52,1059760
longaniza,29889,90,2690010
chicharron,19748,75,1481100
huevos revueltos,30017,35,1050595
huevos revueltos,34968,95,3321960
longaniza,37712,40,1508480
huevos revueltos,39387,4,157548
longaniza,28461,44,1252284
longaniza,24978,94,2347932
chicharron,24290,92,2234680
chicharron,33837,93,3146841
longaniza,29513,14,413182
longaniza,15968,33,526944
papas,32275,5,161375
huevos revueltos,23321,28,652988
chicharron,20224,79,1597696
papas,24399,76,1854324
papas,35088,2,70176
huevos revueltos,23300,52,1211600
longaniza,38177,70,2672390
chicharron,30830,5,154150
chicharron,28139,80,2251120
chicharron,20292,9,182628
longaniza,30859,66,2036694
chicharron,24554,46,1129484
huevos revueltos,32344,89,2878616
chicharron,22192,79,1753168
papas,35070,47,1648290
chicharron,36056,29,1045624
huevos revueltos,28246,90,2542140
chicharron,22436,86,1929496
chicharron,26281,20,525620
chicharron,35338,70,2473660
huevos revueltos,30741,67,2059647
huevos revueltos,29171,74,2158654
huevos revueltos,27280,62,1691360
longaniza,17263,6,103578
huevos revueltos,24457,34,831538
chicharron,29480,18,530640
chicharron,16212,21,340452
longaniza,17700,19,336300
papas,22865,45,1028925
longaniza,15398,23,354154
huevos revueltos,16700,10,167000
chicharron,25309,73,1847557
papas,31916,29,925564
papas,21573,55,1186515
papas,21799,71,1547729
longaniza,32552,30,976560
chicharron,27735,17,471495
huevos revueltos,39219,16,627504
papas,33621,5,168105
papas,24742,91,2251522
longaniza,15266,14,213724
huevos revueltos,15331,10,153310
papas,29065,57,1656705
chicharron,25248,53,1338144
longaniza,34188,47,1606836
chicharron,30727,100,3072700
huevos revueltos,22926,48,1100448
longaniza,24786,64,1586304
papas,28451,23,654373
huevos revueltos,18607,70,1302490
chicharron,22200,40,888000
huevos revueltos,27312,10,273120
longaniza,32616,18,587088
papas,22403,96,2150688
longaniza,16423,53,870419
huevos revueltos,22880,18,411840
papas,21669,99,2145231
papas,21762,64,1392768
chicharron,27436,36,987696
chicharron,29566,41,1212206
huevos revueltos,30392,43,1306856
chicharron,34724,82,2847368
chicharron,20600,95,1957000
chicharron,36589,39,1426971
chicharron,16686,93,1551798
chicharron,22594,13,293722
papas,36148,89,3217172
huevos revueltos,28585,4,114340
longaniza,26533,95,2520635
longaniza,30594,47,1437918
longaniza,31455,81,2547855
chicharron,26305,39,1025895
chicharron,25670,40,1026800
longaniza,39756,59,2345604
huevos revueltos,24771,60,1486260
huevos revueltos,18436,23,424028
longaniza,20023,31,620713
longaniza,32705,29,948445
longaniza,37924,53,2009972
longaniza,39310,11,432410
huevos revueltos,27486,80,2198880
longaniza,28154,53,1492162
chicharron,31311,87,2724057
papas,36971,77,2846767
huevos revueltos,18767,17,319039
huevos revueltos,25352,65,1647880
huevos revueltos,34993,49,1714657
huevos revueltos,34694,33,1144902
chicharron,28371,11,312081
chicharron,29238,42,1227996
huevos revueltos,36328,89,3233192
longaniza,33837,64,2165568
papas,23322,56,1306032
longaniza,26790,54,1446660
longaniza,21589,17,367013
papas,20067,48,963216
longaniza,25658,45,1154610
chicharron,21539,63,1356957
chicharron,24049,16,384784
huevos revueltos,31541,15,473115
huevos revueltos,22684,94,2132296
papas,38837,79,3068123
papas,15854,53,840262
papas,34073,95,3236935
longaniza,23290,2,46580
papas,26439,85,2247315
chicharron,33787,16,540592
chicharron,35646,95,3386370
longaniza,24559,61,1498099
chicharron,39342,12,472104
longaniza,23718,51,1209618
papas,26940,73,1966620
longaniza,36872,95,3502840
longaniza,17856,81,1446336
huevos revueltos,38802,91,3530982
huevos revueltos,28167,32,901344
papas,22539,12,270468
chicharron,32536,76,2472736
chicharron,37478,4,149912
chicharron,38678,1,38678
longaniza,15153,99,1500147
chicharron,21166,27,571482
huevos revueltos,16228,38,616664
longaniza,30693,83,2547519
huevos revueltos,17422,5,87110
huevos revueltos,29087,98,2850526
papas,15608,68,1061344
chicharron,31888,44,1403072
chicharron,37552,72,2703744
chicharron,20282,83,1683406
longaniza,29619,68,2014092
huevos revueltos,19353,48,928944
longaniza,33759,98,3308382
papas,30563,92,2811796
papas,19535,100,1953500
longaniza,28847,96,2769312
longaniza,38712,59,2284008
longaniza,35645,6,213870
huevos revueltos,17506,54,945324
huevos revueltos,25015,58,1450870
huevos revueltos,26320,63,1658160
chicharron,25232,45,1135440
longaniza,25106,82,2058692
chicharron,35103,79,2773137
chicharron,33579,46,1544634
huevos revueltos,23608,2,47216
longaniza,25398,100,2539800
papas,38846,68,2641528
longaniza,26366,94,2478404
longaniza,16687,74,1234838
papas,28738,18,517284
chicharron,35379,6,212274
papas,18161,23,417703
chicharron,29747,9,267723
longaniza,34488,4,137952
chicharron,25007,72,1800504
longaniza,19551,19,371469
chicharron,21417,45,963765
papas,21432,56,1200192
longaniza,31340,29,908860
huevos revueltos,20086,59,1185074
papas,21943,33,724119
chicharron,20003,34,680102
chicharron,34155,66,2254230
chicharron,36605,73,2672165
papas,33342,76,2533992
longaniza,25099,15,376485
longaniza,30460,8,243680
chicharron,37874,25,946850
papas,27630,87,2403810
longaniza,19975,19,379525
huevos revueltos,17019,30,510570
papas,16970,57,967290
papas,16875,51,860625
longaniza,17457,75,1309275
papas,27483,99,2720817
papas,17038,23,391874
longaniza,36083,5,180415
papas,17794,41,729554
papas,38203,42,1604526
huevos revueltos,21531,78,1679418
chicharron,27247,40,1089880
papas,17613,63,1109619
huevos revueltos,15387,19,292353
longaniza,34946,15,524190
huevos revueltos,36318,15,544770
huevos revueltos,29793,49,1459857
papas,29766,22,654852
papas,34636,34,1177624
huevos revueltos,25543,54,1379322
papas,36351,96,3489696
papas,24475,40,979000
papas,17235,90,1551150
papas,15490,95,1471550
longaniza,36266,13,471458
papas,30280,83,2513240
chicharron,22655,33,747615
longaniza,16661,20,333220
huevos revueltos,17666,79,1395614
longaniza,34190,93,3179670
huevos revueltos,25642,59,1512878
longaniza,26500,72,1908000
papas,20397,16,326352
huevos revueltos,26365,28,738220
longaniza,38429,97,3727613
longaniza,36374,26,945724
chicharron,29446,98,2885708
chicharron,39991,90,3599190
longaniza,34952,29,1013608
huevos revueltos,36200,83,3004600
longaniza,39967,70,2797690
chicharron,35765,4,143060
huevos revueltos,20255,82,1660910
chicharron,39460,49,1933540
huevos revueltos,26086,63,1643418
papas,26547,21,557487
longaniza,32868,63,2070684
papas,36124,29,1047596
longaniza,30454,86,2619044
papas,35703,99,3534597
papas,15774,88,1388112
papas,20191,30,605730
papas,25260,53,1338780
huevos revueltos,27356,50,1367800
papas,24220,4,96880
chicharron,29510,11,324610
papas,20116,70,1408120
chicharron,38744,90,3486960
longaniza,33763,28,945364
chicharron,34566,73,2523318
chicharron,23642,81,1915002
papas,26284,29,762236
longaniza,29420,46,1353320
chicharron,19773,5,98865
chicharron,38330,17,651610
longaniza,27812,97,2697764
longaniza,20572,35,720020
chicharron,21966,83,1823178
huevos revueltos,25299,27,683073
huevos revueltos,27534,88,2422992
papas,34593,42,1452906
papas,28331,40,1133240
chicharron,22801,90,2052090
huevos revueltos,22685,8,181480
huevos revueltos,39127,10,391270
huevos revueltos,15091,85,1282735
huevos revueltos,31084,37,1150108
longaniza,21783,1,21783
papas,27778,79,2194462
huevos revueltos,33119,5,165595
longaniza,30305,19,575795
papas,21473,82,1760786
papas,16892,30,506760
longaniza,21418,5,107090
longaniza,17894,34,608396
chicharron,37143,62,2302866
chicharron,26682,43,1147326
papas,34638,60,2078280
chicharron,18282,77,1407714
chicharron,20815,77,1602755
papas,34012,17,578204
longaniza,31428,45,1414260
papas,34200,7,239400
longaniza,32092,13,417196
longaniza,29644,48,1422912
papas,17727,81,1435887
longaniza,31361,30,940830
longaniza,37609,46,1730014
longaniza,24027,84,2018268
chicharron,21362,73,1559426
chicharron,37943,50,1897150
papas,16692,85,1418820
papas,35674,56,1997744
chicharron,39114,52,2033928
huevos revueltos,35379,62,2193498
longaniza,38848,58,2253184
huevos revueltos,30318,99,3001482
huevos revueltos,34493,92,3173356
huevos revueltos,35300,71,2506300
chicharron,16438,17,279446
papas,33563,42,1409646
papas,25613,4,102452
longaniza,16840,92,1549280
papas,30093,57,1715301
papas,16145,94,1517630
longaniza,30386,41,1245826
longaniza,24432,2,48864
huevos revueltos,27104,66,1788864
chicharron,38866,19,738454
huevos revueltos,35197,88,3097336
longaniza,36477,21,766017
huevos revueltos,39886,56,2233616
chicharron,15505,69,1069845
chicharron,27480,61,1676280
longaniza,30003,62,1860186
chicharron,39715,6,238290
huevos revueltos,31247,12,374964
chicharron,31382,71,2228122
papas,32681,86,2810566
huevos revueltos,24164,6,144984
papas,15410,97,1494770
chicharron,25525,38,969950
longaniza,34770,10,347700
chicharron,32166,81,2605446
chicharron,34055,51,1736805
longaniza,17200,81,1393200
chicharron,16316,51,832116
papas,31213,18,561834
huevos revueltos,26978,63,1699614
papas,29608,38,1125104
chicharron,34682,75,2601150
longaniza,30796,27,831492
papas,17056,46,784576
chicharron,24053,31,745643
longaniza,20355,24,488520
chicharron,32820,22,722040
longaniza,24661,32,789152
huevos revueltos,36070,53,1911710
huevos revueltos,32097,39,1251783
longaniza,33106,96,3178176
huevos revueltos,28738,67,1925446
huevos revueltos,39283,51,2003433
chicharron,31622,69,2181918
chicharron,33927,77,2612379
longaniza,33785,27,912195
chicharron,31952,89,2843728
papas,18557,41,760837
longaniza,26906,11,295966
longaniza,32992,27,890784
papas,32179,12,386148
chicharron,29912,78,2333136
chicharron,34563,82,2834166
huevos revueltos,21564,36,776304
longaniza,21543,53,1141779
longaniza,37631,53,1994443
huevos revueltos,37672,91,3428152
chicharron,34858,87,3032646
chicharron,36612,40,1464480
huevos revueltos,23121,77,1780317
huevos revueltos,26007,55,1430385
longaniza,24493,28,685804
longaniza,24078,68,1637304
huevos revueltos,30997,9,278973
chicharron,26513,58,1537754
huevos revueltos,18581,52,966212
longaniza,15507,50,775350
huevos revueltos,21458,7,150206
chicharron,22119,48,1061712
huevos revueltos,35050,77,2698850
papas,36921,44,1624524
papas,26730,19,507870
chicharron,39402,8,315216
huevos revueltos,32740,71,2324540
chicharron,21550,62,1336100
huevos revueltos,34375,49,1684375
longaniza,31418,94,2953292
longaniza,19949,24,478776
huevos revueltos,15900,27,429300
huevos revueltos,27250,70,1907500
huevos revueltos,19241,65,1250665
huevos revueltos,28357,72,2041704
longaniza,15721,7,110047
huevos revueltos,19627,29,569183
longaniza,19324,21,405804
papas,33038,18,594684
chicharron,17259,65,1121835
huevos revueltos,26804,74,1983496
chicharron,36240,21,761040
papas,17190,81,1392390
longaniza,35894,37,1328078
papas,25135,79,1985665
huevos revueltos,17490,36,629640
chicharron,34370,7,240590
longaniza,37112,47,1744264
chicharron,24448,83,2029184
huevos revueltos,21451,69,1480119
huevos revueltos,28524,95,2709780
papas,32891,64,2105024
papas,39555,17,672435
huevos revueltos,19961,10,199610
huevos revueltos,34338,26,892788
huevos revueltos,28337,77,2181949
chicharron,25447,39,992433
papas,21676,50,1083800
papas,38217,31,1184727
papas,23500,90,2115000
